/Users/yl/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
2026-04-07 09:09:09,477 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,477 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,477 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,480 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,480 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,480 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,482 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,482 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,482 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,484 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,484 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,484 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,486 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,486 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,486 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,488 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,488 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,488 - INFO - ⚠️ BTCUSDT 评分完成：总分 26.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,490 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,490 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,491 - INFO - ⚠️ BTCUSDT 评分完成：总分 26.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,493 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,493 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,493 - INFO - ⚠️ BTCUSDT 评分完成：总分 26.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,495 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,495 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,495 - INFO - ⚠️ BTCUSDT 评分完成：总分 26.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,497 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,497 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,497 - INFO - ⚠️ BTCUSDT 评分完成：总分 26.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,499 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,499 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,499 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,501 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,501 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,502 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,504 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,504 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,504 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,506 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,506 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,506 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,508 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,508 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,508 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,510 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,510 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,511 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,513 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,513 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,513 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,515 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,515 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,515 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,517 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,517 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,517 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,520 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,520 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,520 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,522 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,522 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,522 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,524 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,524 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,524 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,526 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,526 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,527 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,529 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,529 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,529 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,531 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,531 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,531 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,533 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,533 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,533 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,536 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,536 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,536 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,538 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,538 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,538 - INFO - ⚠️ BTCUSDT 评分完成：总分 29.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,540 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,540 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,540 - INFO - ⚠️ BTCUSDT 评分完成：总分 29.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,542 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,542 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,542 - INFO - ⚠️ BTCUSDT 评分完成：总分 29.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,544 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,544 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,544 - INFO - ⚠️ BTCUSDT 评分完成：总分 29.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,547 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,547 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,547 - INFO - ⚠️ BTCUSDT 评分完成：总分 29.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,549 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,549 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,549 - INFO - ⚠️ BTCUSDT 评分完成：总分 29.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,551 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,551 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,551 - INFO - ⚠️ BTCUSDT 评分完成：总分 29.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,553 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,553 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,553 - INFO - ⚠️ BTCUSDT 评分完成：总分 29.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,555 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,555 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,556 - INFO - ⚠️ BTCUSDT 评分完成：总分 29.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,558 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,558 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,558 - INFO - ⚠️ BTCUSDT 评分完成：总分 35.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,560 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,560 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,560 - INFO - ⚠️ BTCUSDT 评分完成：总分 35.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,562 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,562 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,562 - INFO - ⚠️ BTCUSDT 评分完成：总分 35.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,564 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,564 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,564 - INFO - ⚠️ BTCUSDT 评分完成：总分 35.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,567 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,567 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,567 - INFO - ⚠️ BTCUSDT 评分完成：总分 29.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,569 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,569 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,569 - INFO - ⚠️ BTCUSDT 评分完成：总分 29.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,571 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,571 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,571 - INFO - ⚠️ BTCUSDT 评分完成：总分 29.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,573 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,573 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,573 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,576 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,576 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,576 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,578 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,578 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,578 - INFO - ⚠️ BTCUSDT 评分完成：总分 26.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,580 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,580 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,580 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,582 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,582 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,582 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,584 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,584 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,585 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,587 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,587 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,587 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,589 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,589 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,589 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,591 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,591 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,591 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,593 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,593 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,594 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,596 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,596 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,596 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,598 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,598 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,598 - INFO - ⚠️ BTCUSDT 评分完成：总分 29.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,600 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,600 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,600 - INFO - ⚠️ BTCUSDT 评分完成：总分 29.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,602 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,602 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,602 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,605 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,605 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,605 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,607 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,607 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,607 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,609 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,609 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,609 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,611 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,611 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,611 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,613 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,613 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,613 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,616 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,616 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,616 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,618 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,618 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,618 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,620 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,620 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,620 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,622 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,622 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,622 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,624 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,625 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,625 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,627 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,627 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,627 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,629 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,629 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,629 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,631 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,631 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,631 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,634 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,634 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,634 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,636 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,636 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,636 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,638 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,638 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,638 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,640 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,640 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,640 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,642 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,642 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,642 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,645 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,645 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,645 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,647 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,647 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,647 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,649 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,649 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,649 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,651 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,651 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,651 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,654 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,654 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,654 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,656 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,656 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,656 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,658 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,658 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,658 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,660 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,660 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,660 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,663 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,663 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,663 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,665 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,665 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,665 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,667 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,667 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,667 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,669 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,669 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,669 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,672 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,672 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,672 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,674 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,674 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,674 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,676 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,676 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,676 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,678 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,678 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,678 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,681 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,681 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,681 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,683 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,683 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,683 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,685 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,685 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,685 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,687 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,687 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,688 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,690 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,690 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,690 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,692 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,692 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,692 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,694 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,694 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,694 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,696 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,696 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,696 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,699 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,699 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,699 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,701 - INFO - 开始评分：BTCUSDT
